"","run_id","date","time","model","5000901651","5001536933","5032512426","5037710835","5043632498","5046315734","5061242206","5066175077","5071105677","5091196459","5103436661","5109805546","5110436352","5111557554","NA"
"1","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"2","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"3","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"4","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"5","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"6","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"7","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"8","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"9","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"10","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"11","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"12","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"13","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"14","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"15","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"16","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"17","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"18","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"19","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"20","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"21","l31_70_top5_1210_08","2024-12-10","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"22","l31_70_top5_1210_08","2024-12-10","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"23","l31_70_top5_1210_08","2024-12-10","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"24","l31_70_top5_1210_08","2024-12-10","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"25","l31_70_top5_1210_08","2024-12-10","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"26","l31_70_top5_1210_16","2024-12-10","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"27","l31_70_top5_1210_16","2024-12-10","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"28","l31_70_top5_1210_16","2024-12-10","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"29","l31_70_top5_1210_16","2024-12-10","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"30","l31_70_top5_1210_16","2024-12-10","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"31","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"32","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"33","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"34","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"35","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"36","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"37","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"38","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"39","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"40","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"41","l31_70_top5_1211_16","2024-12-11","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"42","l31_70_top5_1211_16","2024-12-11","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"43","l31_70_top5_1211_16","2024-12-11","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"44","l31_70_top5_1211_16","2024-12-11","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"45","l31_70_top5_1211_16","2024-12-11","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"46","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"47","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"48","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"49","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"50","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"51","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"52","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"53","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"54","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"55","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"56","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"57","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"58","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"59","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"60","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"61","l31_70_top5_1213_00","2024-12-13","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"62","l31_70_top5_1213_00","2024-12-13","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"63","l31_70_top5_1213_00","2024-12-13","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"64","l31_70_top5_1213_00","2024-12-13","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"65","l31_70_top5_1213_00","2024-12-13","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"66","l31_70_top5_1213_08","2024-12-13","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"67","l31_70_top5_1213_08","2024-12-13","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"68","l31_70_top5_1213_08","2024-12-13","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"69","l31_70_top5_1213_08","2024-12-13","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"70","l31_70_top5_1213_08","2024-12-13","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"71","l31_70_top5_1213_16","2024-12-13","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"72","l31_70_top5_1213_16","2024-12-13","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"73","l31_70_top5_1213_16","2024-12-13","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"74","l31_70_top5_1213_16","2024-12-13","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"75","l31_70_top5_1213_16","2024-12-13","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"76","l31_70_top5_1214_00","2024-12-14","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"77","l31_70_top5_1214_00","2024-12-14","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"78","l31_70_top5_1214_00","2024-12-14","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"79","l31_70_top5_1214_00","2024-12-14","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"80","l31_70_top5_1214_00","2024-12-14","00:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"81","l31_70_top5_1214_08","2024-12-14","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"82","l31_70_top5_1214_08","2024-12-14","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"83","l31_70_top5_1214_08","2024-12-14","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"84","l31_70_top5_1214_08","2024-12-14","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"85","l31_70_top5_1214_08","2024-12-14","08:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"86","l31_70_top5_1214_16","2024-12-14","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"87","l31_70_top5_1214_16","2024-12-14","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"88","l31_70_top5_1214_16","2024-12-14","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"89","l31_70_top5_1214_16","2024-12-14","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"90","l31_70_top5_1214_16","2024-12-14","16:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"91","l31_70_top5_1215_00","2024-12-15","00:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"92","l31_70_top5_1215_00","2024-12-15","00:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"93","l31_70_top5_1215_00","2024-12-15","00:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"94","l31_70_top5_1215_00","2024-12-15","00:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"95","l31_70_top5_1215_00","2024-12-15","00:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"96","l31_70_top5_1215_08","2024-12-15","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"97","l31_70_top5_1215_08","2024-12-15","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"98","l31_70_top5_1215_08","2024-12-15","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"99","l31_70_top5_1215_08","2024-12-15","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"100","l31_70_top5_1215_08","2024-12-15","08:00","llama-3.1-70b",1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"101","l31_70_top5_1215_16","2024-12-15","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"102","l31_70_top5_1215_16","2024-12-15","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"103","l31_70_top5_1215_16","2024-12-15","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"104","l31_70_top5_1215_16","2024-12-15","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"105","l31_70_top5_1215_16","2024-12-15","16:00","llama-3.1-70b",1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
"106","l3_70_top5_1209_00","2024-12-09","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"107","l3_70_top5_1209_00","2024-12-09","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"108","l3_70_top5_1209_00","2024-12-09","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"109","l3_70_top5_1209_00","2024-12-09","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"110","l3_70_top5_1209_00","2024-12-09","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"111","l3_70_top5_1209_08","2024-12-09","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"112","l3_70_top5_1209_08","2024-12-09","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"113","l3_70_top5_1209_08","2024-12-09","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"114","l3_70_top5_1209_08","2024-12-09","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"115","l3_70_top5_1209_08","2024-12-09","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"116","l3_70_top5_1209_16","2024-12-09","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"117","l3_70_top5_1209_16","2024-12-09","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"118","l3_70_top5_1209_16","2024-12-09","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"119","l3_70_top5_1209_16","2024-12-09","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"120","l3_70_top5_1209_16","2024-12-09","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"121","l3_70_top5_1210_00","2024-12-10","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"122","l3_70_top5_1210_00","2024-12-10","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"123","l3_70_top5_1210_00","2024-12-10","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"124","l3_70_top5_1210_00","2024-12-10","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"125","l3_70_top5_1210_00","2024-12-10","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"126","l3_70_top5_1210_08","2024-12-10","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"127","l3_70_top5_1210_08","2024-12-10","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"128","l3_70_top5_1210_08","2024-12-10","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"129","l3_70_top5_1210_08","2024-12-10","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"130","l3_70_top5_1210_08","2024-12-10","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"131","l3_70_top5_1210_16","2024-12-10","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"132","l3_70_top5_1210_16","2024-12-10","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"133","l3_70_top5_1210_16","2024-12-10","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"134","l3_70_top5_1210_16","2024-12-10","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"135","l3_70_top5_1210_16","2024-12-10","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"136","l3_70_top5_1211_00","2024-12-11","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"137","l3_70_top5_1211_00","2024-12-11","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"138","l3_70_top5_1211_00","2024-12-11","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"139","l3_70_top5_1211_00","2024-12-11","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"140","l3_70_top5_1211_00","2024-12-11","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"141","l3_70_top5_1211_08","2024-12-11","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"142","l3_70_top5_1211_08","2024-12-11","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"143","l3_70_top5_1211_08","2024-12-11","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"144","l3_70_top5_1211_08","2024-12-11","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"145","l3_70_top5_1211_08","2024-12-11","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"146","l3_70_top5_1211_16","2024-12-11","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"147","l3_70_top5_1211_16","2024-12-11","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"148","l3_70_top5_1211_16","2024-12-11","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"149","l3_70_top5_1211_16","2024-12-11","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"150","l3_70_top5_1211_16","2024-12-11","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"151","l3_70_top5_1212_00","2024-12-12","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"152","l3_70_top5_1212_00","2024-12-12","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"153","l3_70_top5_1212_00","2024-12-12","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"154","l3_70_top5_1212_00","2024-12-12","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"155","l3_70_top5_1212_00","2024-12-12","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"156","l3_70_top5_1212_08","2024-12-12","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"157","l3_70_top5_1212_08","2024-12-12","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"158","l3_70_top5_1212_08","2024-12-12","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"159","l3_70_top5_1212_08","2024-12-12","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"160","l3_70_top5_1212_08","2024-12-12","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"161","l3_70_top5_1212_16","2024-12-12","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"162","l3_70_top5_1212_16","2024-12-12","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"163","l3_70_top5_1212_16","2024-12-12","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"164","l3_70_top5_1212_16","2024-12-12","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"165","l3_70_top5_1212_16","2024-12-12","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"166","l3_70_top5_1213_00","2024-12-13","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"167","l3_70_top5_1213_00","2024-12-13","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"168","l3_70_top5_1213_00","2024-12-13","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"169","l3_70_top5_1213_00","2024-12-13","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"170","l3_70_top5_1213_00","2024-12-13","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"171","l3_70_top5_1213_08","2024-12-13","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"172","l3_70_top5_1213_08","2024-12-13","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"173","l3_70_top5_1213_08","2024-12-13","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"174","l3_70_top5_1213_08","2024-12-13","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"175","l3_70_top5_1213_08","2024-12-13","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"176","l3_70_top5_1213_16","2024-12-13","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"177","l3_70_top5_1213_16","2024-12-13","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"178","l3_70_top5_1213_16","2024-12-13","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"179","l3_70_top5_1213_16","2024-12-13","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"180","l3_70_top5_1213_16","2024-12-13","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"181","l3_70_top5_1214_00","2024-12-14","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"182","l3_70_top5_1214_00","2024-12-14","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"183","l3_70_top5_1214_00","2024-12-14","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"184","l3_70_top5_1214_00","2024-12-14","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"185","l3_70_top5_1214_00","2024-12-14","00:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"186","l3_70_top5_1214_08","2024-12-14","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"187","l3_70_top5_1214_08","2024-12-14","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"188","l3_70_top5_1214_08","2024-12-14","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"189","l3_70_top5_1214_08","2024-12-14","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"190","l3_70_top5_1214_08","2024-12-14","08:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"191","l3_70_top5_1214_16","2024-12-14","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"192","l3_70_top5_1214_16","2024-12-14","16:00","llama3-70b",1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
