"","run_id","date","time","model","albert einstein","brian greene","david j wineland","edward witten","frank wilczek","leon lederman","leon m lederman","lisa randall","marie curie","murray gell mann","neil degrasse tyson","niels bohr","richard feynman","richard p feynman","sean carroll","sheldon glashow","stephen hawking","steven weinberg","vera rubin"
"1","g2_top5_1209_00","2024-12-09","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"2","g2_top5_1209_00","2024-12-09","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"3","g2_top5_1209_00","2024-12-09","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"4","g2_top5_1209_00","2024-12-09","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"5","g2_top5_1209_00","2024-12-09","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"6","g2_top5_1209_08","2024-12-09","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"7","g2_top5_1209_08","2024-12-09","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"8","g2_top5_1209_08","2024-12-09","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"9","g2_top5_1209_08","2024-12-09","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"10","g2_top5_1209_08","2024-12-09","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"11","g2_top5_1209_16","2024-12-09","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"12","g2_top5_1209_16","2024-12-09","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"13","g2_top5_1209_16","2024-12-09","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"14","g2_top5_1209_16","2024-12-09","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"15","g2_top5_1209_16","2024-12-09","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"16","g2_top5_1210_00","2024-12-10","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"17","g2_top5_1210_00","2024-12-10","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"18","g2_top5_1210_00","2024-12-10","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"19","g2_top5_1210_00","2024-12-10","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"20","g2_top5_1210_00","2024-12-10","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"21","g2_top5_1210_08","2024-12-10","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"22","g2_top5_1210_08","2024-12-10","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"23","g2_top5_1210_08","2024-12-10","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"24","g2_top5_1210_08","2024-12-10","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"25","g2_top5_1210_08","2024-12-10","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"26","g2_top5_1210_16","2024-12-10","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"27","g2_top5_1210_16","2024-12-10","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"28","g2_top5_1210_16","2024-12-10","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"29","g2_top5_1210_16","2024-12-10","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"30","g2_top5_1210_16","2024-12-10","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"31","g2_top5_1211_00","2024-12-11","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"32","g2_top5_1211_00","2024-12-11","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"33","g2_top5_1211_00","2024-12-11","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"34","g2_top5_1211_00","2024-12-11","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"35","g2_top5_1211_00","2024-12-11","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"36","g2_top5_1211_08","2024-12-11","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"37","g2_top5_1211_08","2024-12-11","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"38","g2_top5_1211_08","2024-12-11","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"39","g2_top5_1211_08","2024-12-11","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"40","g2_top5_1211_08","2024-12-11","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"41","g2_top5_1211_16","2024-12-11","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"42","g2_top5_1211_16","2024-12-11","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"43","g2_top5_1211_16","2024-12-11","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"44","g2_top5_1211_16","2024-12-11","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"45","g2_top5_1211_16","2024-12-11","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"46","g2_top5_1212_00","2024-12-12","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"47","g2_top5_1212_00","2024-12-12","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"48","g2_top5_1212_00","2024-12-12","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"49","g2_top5_1212_00","2024-12-12","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"50","g2_top5_1212_00","2024-12-12","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"51","g2_top5_1212_08","2024-12-12","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"52","g2_top5_1212_08","2024-12-12","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"53","g2_top5_1212_08","2024-12-12","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"54","g2_top5_1212_08","2024-12-12","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"55","g2_top5_1212_08","2024-12-12","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"56","g2_top5_1212_16","2024-12-12","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"57","g2_top5_1212_16","2024-12-12","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"58","g2_top5_1212_16","2024-12-12","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"59","g2_top5_1212_16","2024-12-12","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"60","g2_top5_1212_16","2024-12-12","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"61","g2_top5_1213_00","2024-12-13","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"62","g2_top5_1213_00","2024-12-13","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"63","g2_top5_1213_00","2024-12-13","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"64","g2_top5_1213_00","2024-12-13","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"65","g2_top5_1213_00","2024-12-13","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"66","g2_top5_1213_08","2024-12-13","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"67","g2_top5_1213_08","2024-12-13","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"68","g2_top5_1213_08","2024-12-13","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"69","g2_top5_1213_08","2024-12-13","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"70","g2_top5_1213_08","2024-12-13","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"71","g2_top5_1213_16","2024-12-13","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"72","g2_top5_1213_16","2024-12-13","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"73","g2_top5_1213_16","2024-12-13","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"74","g2_top5_1213_16","2024-12-13","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"75","g2_top5_1213_16","2024-12-13","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"76","g2_top5_1214_00","2024-12-14","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"77","g2_top5_1214_00","2024-12-14","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"78","g2_top5_1214_00","2024-12-14","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"79","g2_top5_1214_00","2024-12-14","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"80","g2_top5_1214_00","2024-12-14","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"81","g2_top5_1214_08","2024-12-14","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"82","g2_top5_1214_08","2024-12-14","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"83","g2_top5_1214_08","2024-12-14","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"84","g2_top5_1214_08","2024-12-14","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"85","g2_top5_1214_08","2024-12-14","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"86","g2_top5_1214_16","2024-12-14","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"87","g2_top5_1214_16","2024-12-14","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"88","g2_top5_1214_16","2024-12-14","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"89","g2_top5_1214_16","2024-12-14","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"90","g2_top5_1214_16","2024-12-14","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"91","g2_top5_1215_00","2024-12-15","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"92","g2_top5_1215_00","2024-12-15","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"93","g2_top5_1215_00","2024-12-15","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"94","g2_top5_1215_00","2024-12-15","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"95","g2_top5_1215_00","2024-12-15","00:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"96","g2_top5_1215_08","2024-12-15","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"97","g2_top5_1215_08","2024-12-15","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"98","g2_top5_1215_08","2024-12-15","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"99","g2_top5_1215_08","2024-12-15","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"100","g2_top5_1215_08","2024-12-15","08:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"101","g2_top5_1215_16","2024-12-15","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"102","g2_top5_1215_16","2024-12-15","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"103","g2_top5_1215_16","2024-12-15","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"104","g2_top5_1215_16","2024-12-15","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"105","g2_top5_1215_16","2024-12-15","16:00","gemma2-9b",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"106","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"107","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"108","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"109","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"110","l31_70_top5_1209_00","2024-12-09","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"111","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"112","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"113","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"114","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"115","l31_70_top5_1209_08","2024-12-09","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"116","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"117","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"118","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"119","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"120","l31_70_top5_1209_16","2024-12-09","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"121","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"122","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"123","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"124","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"125","l31_70_top5_1210_00","2024-12-10","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"126","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"127","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"128","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"129","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"130","l31_70_top5_1211_00","2024-12-11","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"131","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"132","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"133","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"134","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"135","l31_70_top5_1211_08","2024-12-11","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"136","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"137","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"138","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"139","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"140","l31_70_top5_1212_00","2024-12-12","00:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"141","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"142","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"143","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"144","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"145","l31_70_top5_1212_08","2024-12-12","08:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"146","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"147","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"148","l31_70_top5_1212_16","2024-12-12","16:00","llama-3.1-70b",1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
