"","run_id","date","time","model","albert einstein","brian greene","david j wineland","edward witten","frank wilczek","leon lederman","leon m lederman","lisa randall","marie curie","murray gell mann","neil degrasse tyson","niels bohr","richard feynman","richard p feynman","sean carroll","sheldon glashow","stephen hawking","steven weinberg","vera rubin"
"295","mx_top5_1211_16","2024-12-11","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"296","mx_top5_1212_00","2024-12-12","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"297","mx_top5_1212_00","2024-12-12","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"298","mx_top5_1212_00","2024-12-12","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"299","mx_top5_1212_00","2024-12-12","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"300","mx_top5_1212_00","2024-12-12","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"301","mx_top5_1212_08","2024-12-12","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"302","mx_top5_1212_08","2024-12-12","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"303","mx_top5_1212_08","2024-12-12","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"304","mx_top5_1212_08","2024-12-12","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"305","mx_top5_1212_08","2024-12-12","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"306","mx_top5_1212_16","2024-12-12","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"307","mx_top5_1212_16","2024-12-12","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"308","mx_top5_1212_16","2024-12-12","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"309","mx_top5_1212_16","2024-12-12","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"310","mx_top5_1212_16","2024-12-12","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"311","mx_top5_1213_00","2024-12-13","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"312","mx_top5_1213_00","2024-12-13","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"313","mx_top5_1213_00","2024-12-13","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"314","mx_top5_1213_00","2024-12-13","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"315","mx_top5_1213_00","2024-12-13","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"316","mx_top5_1213_08","2024-12-13","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"317","mx_top5_1213_08","2024-12-13","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"318","mx_top5_1213_08","2024-12-13","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"319","mx_top5_1213_08","2024-12-13","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"320","mx_top5_1213_08","2024-12-13","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"321","mx_top5_1213_16","2024-12-13","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"322","mx_top5_1213_16","2024-12-13","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"323","mx_top5_1213_16","2024-12-13","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"324","mx_top5_1213_16","2024-12-13","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"325","mx_top5_1213_16","2024-12-13","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"326","mx_top5_1214_00","2024-12-14","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"327","mx_top5_1214_00","2024-12-14","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"328","mx_top5_1214_00","2024-12-14","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"329","mx_top5_1214_00","2024-12-14","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"330","mx_top5_1214_00","2024-12-14","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"331","mx_top5_1214_08","2024-12-14","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"332","mx_top5_1214_08","2024-12-14","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"333","mx_top5_1214_08","2024-12-14","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"334","mx_top5_1214_08","2024-12-14","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"335","mx_top5_1214_08","2024-12-14","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"336","mx_top5_1214_16","2024-12-14","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"337","mx_top5_1214_16","2024-12-14","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"338","mx_top5_1214_16","2024-12-14","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"339","mx_top5_1214_16","2024-12-14","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"340","mx_top5_1214_16","2024-12-14","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"341","mx_top5_1215_00","2024-12-15","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"342","mx_top5_1215_00","2024-12-15","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"343","mx_top5_1215_00","2024-12-15","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"344","mx_top5_1215_00","2024-12-15","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"345","mx_top5_1215_00","2024-12-15","00:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"346","mx_top5_1215_08","2024-12-15","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"347","mx_top5_1215_08","2024-12-15","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"348","mx_top5_1215_08","2024-12-15","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"349","mx_top5_1215_08","2024-12-15","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"350","mx_top5_1215_08","2024-12-15","08:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"351","mx_top5_1215_16","2024-12-15","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"352","mx_top5_1215_16","2024-12-15","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"353","mx_top5_1215_16","2024-12-15","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"354","mx_top5_1215_16","2024-12-15","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"355","mx_top5_1215_16","2024-12-15","16:00","mixtral-8x7b",1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"356","l3_8_top5_1209_00","2024-12-09","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"357","l3_8_top5_1209_00","2024-12-09","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"358","l3_8_top5_1209_00","2024-12-09","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"359","l3_8_top5_1209_00","2024-12-09","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"360","l3_8_top5_1209_00","2024-12-09","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"361","l3_8_top5_1209_08","2024-12-09","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"362","l3_8_top5_1209_08","2024-12-09","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"363","l3_8_top5_1209_08","2024-12-09","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"364","l3_8_top5_1209_08","2024-12-09","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"365","l3_8_top5_1209_08","2024-12-09","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"366","l3_8_top5_1209_16","2024-12-09","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"367","l3_8_top5_1209_16","2024-12-09","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"368","l3_8_top5_1209_16","2024-12-09","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"369","l3_8_top5_1209_16","2024-12-09","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"370","l3_8_top5_1209_16","2024-12-09","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"371","l3_8_top5_1210_00","2024-12-10","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"372","l3_8_top5_1210_00","2024-12-10","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"373","l3_8_top5_1210_00","2024-12-10","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"374","l3_8_top5_1210_00","2024-12-10","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"375","l3_8_top5_1210_00","2024-12-10","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"376","l3_8_top5_1210_08","2024-12-10","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"377","l3_8_top5_1210_08","2024-12-10","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"378","l3_8_top5_1210_08","2024-12-10","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"379","l3_8_top5_1210_08","2024-12-10","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"380","l3_8_top5_1210_08","2024-12-10","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"381","l3_8_top5_1210_16","2024-12-10","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"382","l3_8_top5_1210_16","2024-12-10","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"383","l3_8_top5_1210_16","2024-12-10","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"384","l3_8_top5_1210_16","2024-12-10","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"385","l3_8_top5_1210_16","2024-12-10","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"386","l3_8_top5_1211_00","2024-12-11","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"387","l3_8_top5_1211_00","2024-12-11","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"388","l3_8_top5_1211_00","2024-12-11","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"389","l3_8_top5_1211_00","2024-12-11","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"390","l3_8_top5_1211_00","2024-12-11","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"391","l3_8_top5_1211_08","2024-12-11","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"392","l3_8_top5_1211_08","2024-12-11","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"393","l3_8_top5_1211_08","2024-12-11","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"394","l3_8_top5_1211_08","2024-12-11","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"395","l3_8_top5_1211_08","2024-12-11","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"396","l3_8_top5_1211_16","2024-12-11","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"397","l3_8_top5_1211_16","2024-12-11","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"398","l3_8_top5_1211_16","2024-12-11","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"399","l3_8_top5_1211_16","2024-12-11","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"400","l3_8_top5_1211_16","2024-12-11","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"401","l3_8_top5_1212_00","2024-12-12","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"402","l3_8_top5_1212_00","2024-12-12","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"403","l3_8_top5_1212_00","2024-12-12","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"404","l3_8_top5_1212_00","2024-12-12","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"405","l3_8_top5_1212_00","2024-12-12","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"406","l3_8_top5_1212_08","2024-12-12","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"407","l3_8_top5_1212_08","2024-12-12","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"408","l3_8_top5_1212_08","2024-12-12","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"409","l3_8_top5_1212_08","2024-12-12","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"410","l3_8_top5_1212_08","2024-12-12","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"411","l3_8_top5_1212_16","2024-12-12","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"412","l3_8_top5_1212_16","2024-12-12","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"413","l3_8_top5_1212_16","2024-12-12","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"414","l3_8_top5_1212_16","2024-12-12","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"415","l3_8_top5_1212_16","2024-12-12","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"416","l3_8_top5_1213_00","2024-12-13","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"417","l3_8_top5_1213_00","2024-12-13","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"418","l3_8_top5_1213_00","2024-12-13","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"419","l3_8_top5_1213_00","2024-12-13","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"420","l3_8_top5_1213_00","2024-12-13","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"421","l3_8_top5_1213_08","2024-12-13","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"422","l3_8_top5_1213_08","2024-12-13","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"423","l3_8_top5_1213_08","2024-12-13","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"424","l3_8_top5_1213_08","2024-12-13","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"425","l3_8_top5_1213_08","2024-12-13","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"426","l3_8_top5_1213_16","2024-12-13","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"427","l3_8_top5_1213_16","2024-12-13","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"428","l3_8_top5_1213_16","2024-12-13","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"429","l3_8_top5_1213_16","2024-12-13","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"430","l3_8_top5_1213_16","2024-12-13","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"431","l3_8_top5_1214_00","2024-12-14","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"432","l3_8_top5_1214_00","2024-12-14","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"433","l3_8_top5_1214_00","2024-12-14","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"434","l3_8_top5_1214_00","2024-12-14","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"435","l3_8_top5_1214_00","2024-12-14","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"436","l3_8_top5_1214_08","2024-12-14","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"437","l3_8_top5_1214_08","2024-12-14","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"438","l3_8_top5_1214_08","2024-12-14","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"439","l3_8_top5_1214_08","2024-12-14","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"440","l3_8_top5_1214_08","2024-12-14","08:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"441","l3_8_top5_1214_16","2024-12-14","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"442","l3_8_top5_1214_16","2024-12-14","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"443","l3_8_top5_1214_16","2024-12-14","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"444","l3_8_top5_1214_16","2024-12-14","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"445","l3_8_top5_1214_16","2024-12-14","16:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"446","l3_8_top5_1215_00","2024-12-15","00:00","llama3-8b",0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
